Name,Class,Source,A Weight,A Perk,W Class,W Penetration,S Category,S Classification
SC-37 Legionnaire,Armor,Super Store,Light,Servo Assisted,,,,
SC-34 Infiltrator,Armor,Helldivers Mobilize,Light,Scout,,,,
SC-30 Trailblazer Scout,Armor,Helldivers Mobilize,Light,Scout,,,,
CE-74 Breaker,Armor,Super Store,Light,Engineering Kit,,,,
FS-38 Eradicator,Armor,Super Store,Light,Fortified,,,,
B-08 Light Gunner,Armor,Super Store,Light,Extra Padding,,,,
CM-21 Trench Paramedic,Armor,Super Store,Light,Med Kit,,,,
CE-67 Titan,Armor,Super Store,Light,Engineering Kit,,,,
EX-00 Prototype X,Armor,Cutting Edge,Light,Electrical Conduit,,,,
CE-07 Demolition Specialist,Armor,Democratic Detonation,Light,Engineering Kit,,,,
FS-37 Ravager,Armor,Super Store,Light,Engineering Kit,,,,
CW-4 Arctic Ranger,Armor,Polar Patriots,Light,Scout,,,,
PH-9 Predator,Armor,Viper Commandos,Light,Peak Physique,,,,
I-09 Heatseeker,Armor,Freedoms Flame,Light,Inflammable,,,,
AF-50 Noxious Ranger,Armor,Chemical Agents,Light,Advanced Filtration,,,,
UF-16 Inspector,Armor,Truth Enforcers,Light,Unflinching,,,,
SR-24 Street Scout,Armor,Urban Legends,Light,Siege Ready,,,,
B-01 Tactical,Armor,Base Equipment,Medium,Extra Padding,,,,
TR-7 Ambassador of the Brand,Armor,Pre-Order,Medium,Extra Padding,,,,
TR-9 Cavalier of Democracy,Armor,Pre-Order,Medium,Democracy Protects,,,,
DP-53 Savior of the Free,Armor,Super Citizen,Medium,Democracy Protects,,,,
TR-117 Alpha Commander,Armor,Alpha Commander,Medium,Med Kit,,,,
SC-15 Drone Master,Armor,Super Store,Medium,Engineering Kit,,,,
CE-35 Trench Engineer,Armor,Helldivers Mobilize,Medium,Engineering Kit,,,,
CM-09 Bonesnapper,Armor,Helldivers Mobilize,Medium,Med Kit,,,,
DP-40 Hero of the Federation,Armor,Helldivers Mobilize,Medium,Democracy Protects,,,,
SA-04 Combat Technician,Armor,Helldivers Mobilize,Medium,Scout,,,,
CM-14 Physician,Armor,Helldivers Mobilize,Medium,Med Kit,,,,
DP-11 Champion of the People,Armor,Helldivers Mobilize,Medium,Democracy Protects,,,,
SA-25 Steel Trooper,Armor,Steeled Veterans,Medium,Servo Assisted,,,,
SA-12 Servo Assisted,Armor,Steeled Veterans,Medium,Servo Assisted,,,,
B-24 Enforcer,Armor,Super Store,Medium,Fortified,,,,
CE-81 Juggernaut,Armor,Super Store,Medium,Engineering Kit,,,,
FS-34 Exterminator,Armor,Super Store,Medium,Fortified,,,,
EX-03 Prototype 3,Armor,Cutting Edge,Medium,Electrical Conduit,,,,
EX-16 Prototype 16,Armor,Cutting Edge,Medium,Electrical Conduit,,,,
CE-27 Ground Breaker,Armor,Democratic Detonation,Medium,Engineering Kit,,,,
CM-10 Clinician,Armor,Super Store,Medium,Med Kit,,,,
CW-9 White Wolf,Armor,Super Store,Medium,Extra Padding,,,,
AC-1 Dutiful,Helmet,Killzone Crossover Phase 1,,,,,,
Strength in Our Arms,Cape,Killzone Crossover Phase 1,,,,,,
AC-1 Dutiful,Armor,Killzone Crossover Phase 1,Medium,Acclimated,,,,
PH-56 Jaguar,Armor,Super Store,Medium,Peak Physique,,,,
TR-40 Gold Eagle,Armor,Escalation of Freedom,Medium,Extra Padding,,,,
I-92 Fire Fighter,Armor,Super Store,Medium,Inflammable,,,,
I-102 Draconaught,Armor,Freedoms Flame,Medium,Inflammable,,,,
AF-91 Field Chemist,Armor,Super Store,Medium,Advanced Filtration,,,,
AF-02 Haz-Master,Armor,Chemical Agents,Medium,Advanced Filtration,,,,
DP-00 Tactical,Armor,Liberty Day,Medium,Democracy Protects,,,,
UF-84 Doubt Killer,Armor,Super Store,Medium,Unflinching,,,,
UF-50 Bloodhound,Armor,Truth Enforcers,Medium,Unflinching,,,,
TR-62 Knight,Armor,Pre-Order,Heavy,Servo Assisted,,,,
FS-05 Marksman,Armor,Helldivers Mobilize,Heavy,Fortified,,,,
FS-23 Battle Master,Armor,Helldivers Mobilize,Heavy,Fortified,,,,
SA-32 Dynamo,Armor,Steeled Veterans,Heavy,Servo Assisted,,,,
B-27 Fortified Commando,Armor,Super Store,Heavy,Extra Padding,,,,
FS-61 Dreadnought,Armor,Super Store,Heavy,Servo Assisted,,,,
FS-11 Executioner,Armor,Super Store,Heavy,Fortified,,,,
CM-17 Butcher,Armor,Super Store,Heavy,Med Kit,,,,
FS-55 Devastator,Armor,Democratic Detonation,Heavy,Fortified,,,,
CW-36 Winter Warrior,Armor,Polar Patriots,Heavy,Servo Assisted,,,,
CW-22 Kodiak,Armor,Polar Patriots,Heavy,Fortified,,,,
CE-64 Grenadier,Armor,Super Store,Heavy,Engineering Kit,,,,
CE-101 Guerilla Gorilla,Armor,Super Store,Heavy,Engineering Kit,,,,
PH-202 Twigsnapper,Armor,Viper Commandos,Heavy,Peak Physique,,,,
I-44 Salamander,Armor,Super Store,Heavy,Inflammable,,,,
AF-52 Lockdown,Armor,Super Store,Heavy,Advanced Filtration,,,,
B-01 Tactical,Helmet,Base Equipment,,,,,,
TR-7 Ambassador of the Brand,Helmet,Pre-Order,,,,,,
TR-9 Cavalier of Democracy,Helmet,Pre-Order,,,,,,
TR-62 Knight,Helmet,Pre-Order,,,,,,
DP-53 Savior of the Free,Helmet,Super Citizen,,,,,,
TR-117 Alpha Commander,Helmet,Alpha Commander,,,,,,
SC-37 Legionnaire,Helmet,Super Store,,,,,,
SC-15 Drone Master,Helmet,Super Store,,,,,,
SC-34 Infiltrator,Helmet,Helldivers Mobilize,,,,,,
FS-05 Marksman,Helmet,Helldivers Mobilize,,,,,,
CE-35 Trench Engineer,Helmet,Helldivers Mobilize,,,,,,
CM-09 Bonesnapper,Helmet,Helldivers Mobilize,,,,,,
DP-40 Hero of the Federation,Helmet,Helldivers Mobilize,,,,,,
FS-23 Battle Master,Helmet,Helldivers Mobilize,,,,,,
SC-30 Trailblazer Scout,Helmet,Helldivers Mobilize,,,,,,
SA-04 Combat Technician,Helmet,Helldivers Mobilize,,,,,,
CM-14 Physician,Helmet,Helldivers Mobilize,,,,,,
DP-11 Champion of the People,Helmet,Helldivers Mobilize,,,,,,
SA-25 Steel Trooper,Helmet,Steeled Veterans,,,,,,
SA-12 Servo Assisted,Helmet,Steeled Veterans,,,,,,
SA-32 Dynamo,Helmet,Steeled Veterans,,,,,,
B-24 Enforcer,Helmet,Super Store,,,,,,
CE-74 Breaker,Helmet,Super Store,,,,,,
B-27 Fortified Commando,Helmet,Super Store,,,,,,
FS-38 Eradicator,Helmet,Super Store,,,,,,
B-08 Light Gunner,Helmet,Super Store,,,,,,
FS-61 Dreadnought,Helmet,Super Store,,,,,,
FS-11 Executioner,Helmet,Super Store,,,,,,
CM-21 Trench Paramedic,Helmet,Super Store,,,,,,
CE-81 Juggernaut,Helmet,Super Store,,,,,,
FS-34 Exterminator,Helmet,Super Store,,,,,,
CE-67 Titan,Helmet,Super Store,,,,,,
CM-17 Butcher,Helmet,Super Store,,,,,,
EX-03 Prototype 3,Helmet,Cutting Edge,,,,,,
EX-16 Prototype 16,Helmet,Cutting Edge,,,,,,
EX-00 Prototype X,Helmet,Cutting Edge,,,,,,
CE-27 Ground Breaker,Helmet,Democratic Detonation,,,,,,
